Loading options...
257 WATER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WATER/train
258 DIFFERENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DIFFERENT/train
259 MONEY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MONEY/train
260 RATHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RATHER/train
261 BLACK /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BLACK/train
262 DEFICIT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DEFICIT/train
263 THESE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THESE/train
264 OFFICIALS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OFFICIALS/train
265 SECRETARY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SECRETARY/train
266 THEIR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THEIR/train
267 SERIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SERIES/train
268 FORCES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FORCES/train
269 WATCHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WATCHING/train
270 BUILDING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUILDING/train
271 DECISION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DECISION/train
272 CRIME /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CRIME/train
273 AFRICA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFRICA/train
274 WITHIN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WITHIN/train
275 SENIOR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SENIOR/train
276 POLICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLICE/train
277 STAGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STAGE/train
278 COMMUNITY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMMUNITY/train
279 PERSON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PERSON/train
280 PLACES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PLACES/train
281 LITTLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LITTLE/train
282 PERIOD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PERIOD/train
283 REASON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REASON/train
284 PLACE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PLACE/train
285 TOGETHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TOGETHER/train
286 THIRD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THIRD/train
287 LONGER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LONGER/train
288 DECIDED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DECIDED/train
289 HEART /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEART/train
290 LOCAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LOCAL/train
291 WESTERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WESTERN/train
292 POLITICS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLITICS/train
293 LEADERSHIP /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEADERSHIP/train
294 CHILD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHILD/train
295 CONFLICT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONFLICT/train
296 SINCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SINCE/train
297 INTEREST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INTEREST/train
298 SCHOOLS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SCHOOLS/train
299 FINAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FINAL/train
300 INCREASE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INCREASE/train
301 FORMER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FORMER/train
302 PUBLIC /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PUBLIC/train
303 WELCOME /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WELCOME/train
304 HAPPENED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HAPPENED/train
305 GROWTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GROWTH/train
306 GOING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GOING/train
307 CHANGES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHANGES/train
308 DOING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DOING/train
309 GREECE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GREECE/train
310 STARTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STARTED/train
311 AMONG /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMONG/train
312 REFERENDUM /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REFERENDUM/train
313 MASSIVE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MASSIVE/train
314 GROUP /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GROUP/train
315 INFLATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INFLATION/train
316 GLOBAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GLOBAL/train
317 YESTERDAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/YESTERDAY/train
318 INDUSTRY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INDUSTRY/train
319 CONTINUE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONTINUE/train
320 WALES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WALES/train
321 OUTSIDE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OUTSIDE/train
322 ACTUALLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACTUALLY/train
323 ACCUSED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACCUSED/train
324 SOUTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOUTH/train
325 LEGAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEGAL/train
326 COMPANY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMPANY/train
327 ATTACK /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ATTACK/train
328 REMEMBER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REMEMBER/train
329 CHINA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHINA/train
330 SUPPORT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SUPPORT/train
331 TAKEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TAKEN/train
332 MAKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAKING/train
333 LATEST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LATEST/train
334 TALKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TALKING/train
335 EVIDENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVIDENCE/train
336 SAYING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SAYING/train
337 LARGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LARGE/train
338 YOUNG /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/YOUNG/train
339 OBAMA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OBAMA/train
340 MEMBERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEMBERS/train
341 WARNING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WARNING/train
342 WEEKEND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEEKEND/train
343 COMING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMING/train
344 CHALLENGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHALLENGE/train
345 TRYING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRYING/train
346 SIDES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SIDES/train
347 MAYBE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAYBE/train
348 PLANS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PLANS/train
349 RIGHTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RIGHTS/train
350 WORLD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORLD/train
351 PAYING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PAYING/train
352 RIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RIGHT/train
353 HEALTH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEALTH/train
354 CANNOT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CANNOT/train
355 BUSINESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUSINESS/train
356 RUSSIAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RUSSIAN/train
357 POTENTIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POTENTIAL/train
358 SINGLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SINGLE/train
359 THINGS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THINGS/train
360 TIMES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TIMES/train
361 SEVERAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SEVERAL/train
362 UNTIL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNTIL/train
363 PRESIDENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRESIDENT/train
364 CAMPAIGN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CAMPAIGN/train
365 EVENTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVENTS/train
366 MIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MIGHT/train
367 RESULT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RESULT/train
368 WITHOUT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WITHOUT/train
369 IMMIGRATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IMMIGRATION/train
370 MAKES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAKES/train
371 INVOLVED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INVOLVED/train
372 ACCORDING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ACCORDING/train
373 ANYTHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANYTHING/train
374 GENERAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GENERAL/train
375 ANOTHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANOTHER/train
376 BETWEEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BETWEEN/train
377 QUITE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/QUITE/train
378 NATIONAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NATIONAL/train
379 THEMSELVES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THEMSELVES/train
380 PROCESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROCESS/train
381 REPORT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/REPORT/train
382 FRENCH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FRENCH/train
383 YEARS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/YEARS/train
384 STORY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STORY/train
385 AUTHORITIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AUTHORITIES/train
386 EVENING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EVENING/train
387 DESPITE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DESPITE/train
388 SEEMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SEEMS/train
389 WELFARE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WELFARE/train
390 STATE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STATE/train
391 IMPACT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IMPACT/train
392 TONIGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TONIGHT/train
393 BEFORE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BEFORE/train
394 AHEAD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AHEAD/train
395 STAFF /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STAFF/train
396 MESSAGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MESSAGE/train
397 SERVICE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SERVICE/train
398 AROUND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AROUND/train
399 PARTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARTS/train
400 SYSTEM /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SYSTEM/train
401 SOCIETY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOCIETY/train
402 DURING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/DURING/train
403 VOTERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/VOTERS/train
404 HEARD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEARD/train
405 SECURITY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SECURITY/train
406 ABSOLUTELY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ABSOLUTELY/train
407 ORDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ORDER/train
408 CHIEF /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHIEF/train
409 UNDER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNDER/train
410 SPEND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPEND/train
411 FIRST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FIRST/train
412 THOUGHT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THOUGHT/train
413 SOMETHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOMETHING/train
414 ITSELF /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ITSELF/train
415 RECENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RECENT/train
416 POLICY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POLICY/train
417 PRIVATE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRIVATE/train
418 TODAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TODAY/train
419 SEVEN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SEVEN/train
420 EXAMPLE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EXAMPLE/train
421 SERVICES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SERVICES/train
422 AGREEMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AGREEMENT/train
423 WORST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORST/train
424 RETURN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RETURN/train
425 SPEECH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SPEECH/train
426 LIVES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LIVES/train
427 TRADE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRADE/train
428 GEORGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GEORGE/train
429 MILITARY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MILITARY/train
430 SERIOUS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SERIOUS/train
431 RECORD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RECORD/train
432 WANTS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WANTS/train
433 VICTIMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/VICTIMS/train
434 LEAST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEAST/train
435 BRITAIN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BRITAIN/train
436 STATES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STATES/train
437 PRESS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRESS/train
438 AMERICAN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AMERICAN/train
439 SIMPLY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SIMPLY/train
440 TOWARDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TOWARDS/train
441 TAKING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TAKING/train
442 LONDON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LONDON/train
443 FAMILIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FAMILIES/train
444 BILLION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BILLION/train
445 INSIDE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/INSIDE/train
446 EUROPE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EUROPE/train
447 ALREADY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALREADY/train
448 WORDS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORDS/train
449 GERMANY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/GERMANY/train
450 EDUCATION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EDUCATION/train
451 WORKERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WORKERS/train
452 AREAS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AREAS/train
453 COULD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COULD/train
454 THROUGH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THROUGH/train
455 EMERGENCY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/EMERGENCY/train
456 SCHOOL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SCHOOL/train
457 NOTHING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NOTHING/train
458 MISSING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MISSING/train
459 SENSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SENSE/train
460 BANKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BANKS/train
461 RUNNING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RUNNING/train
462 ANNOUNCED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ANNOUNCED/train
463 PRETTY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PRETTY/train
464 VIOLENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/VIOLENCE/train
465 RUSSIA /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RUSSIA/train
466 STAND /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STAND/train
467 PERHAPS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PERHAPS/train
468 CHARGE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CHARGE/train
469 SHOULD /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SHOULD/train
470 UNION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/UNION/train
471 CAMERON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CAMERON/train
472 HOUSING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HOUSING/train
473 ECONOMY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ECONOMY/train
474 THING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THING/train
475 PROTECT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PROTECT/train
476 LEVELS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/LEVELS/train
477 CONFERENCE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CONFERENCE/train
478 AFTERNOON /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFTERNOON/train
479 MILLION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MILLION/train
480 PARTIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/PARTIES/train
481 THREE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THREE/train
482 IMPORTANT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/IMPORTANT/train
483 MEETING /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MEETING/train
484 BUSINESSES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BUSINESSES/train
485 FUTURE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FUTURE/train
486 SMALL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SMALL/train
487 COMPANIES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/COMPANIES/train
488 FOREIGN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/FOREIGN/train
489 CLAIMS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLAIMS/train
490 OTHERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OTHERS/train
491 WEATHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/WEATHER/train
492 NUMBERS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NUMBERS/train
493 RULES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RULES/train
494 TRIAL /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/TRIAL/train
495 CLOSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CLOSE/train
496 THREAT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THREAT/train
497 MAJOR /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/MAJOR/train
498 RATES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/RATES/train
499 POINT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/POINT/train
0 ATTACKS /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ATTACKS/val
1 OPPOSITION /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/OPPOSITION/val
2 BIGGEST /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BIGGEST/val
3 HEAVY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HEAVY/val
4 START /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/START/val
5 BRITISH /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/BRITISH/val
6 ALLOW /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ALLOW/val
7 SUNDAY /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SUNDAY/val
8 AFFECTED /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/AFFECTED/val
9 HIGHER /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/HIGHER/val
10 CURRENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/CURRENT/val
11 ISSUES /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/ISSUES/val
12 THOSE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/THOSE/val
13 SOMEONE /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/SOMEONE/val
14 NORTHERN /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/NORTHERN/val
15 STATEMENT /udisk/pszts-ssd/AV-ASR-data/BBC_Oxford/lipread_mp4/STATEMENT/val
